Zipcode,Address,Population,Median Age,Household Income,Per Capita Income,Poverty Rate,Lat,Lng,Bank Count
34224,"Englewood, FL 34224, USA",15432,60.1,39645.0,24929,14.34033178,26.9288268,-82.31262939999999,17
71405,"Ball, LA 71405, USA",5687,35.8,55242.0,23941,15.73764727,31.4061799,-92.396174,11
50315,"Des Moines, IA 50315, USA",35873,34.4,41793.0,20989,16.15421069,41.5346558,-93.61164939999999,56
25414,"Charles Town, WV 25414, USA",17147,40.1,72833.0,32308,11.13897475,39.2536087,-77.8710285,12
68723,"Carroll, NE 68723, USA",513,51.2,59000.0,25617,5.653021442000001,49.3824172,8.587470800000002,100
51448,"Kiron, IA 51448, USA",653,40.8,44219.0,22819,11.332312400000001,42.2111665,-95.33116520000002,1
33025,"Hollywood, FL 33025, USA",57766,32.9,51822.0,23660,12.01398747,25.9906428,-80.2793593,107
77328,"Cleveland, TX 77328, USA",15666,34.0,48250.0,19670,18.51780927,30.3792489,-95.18492189999999,0
22191,"Woodbridge, VA 22191, USA",61863,30.9,79198.0,31401,10.41494916,38.6317233,-77.25201009999999,53
47003,"West College Corner, IN 47003, USA",1029,41.0,39519.0,19997,16.71525753,39.5221256,-84.8411536,7
55435,"Minneapolis, MN 55435, USA",12286,46.9,56213.0,47347,3.8987465410000004,44.8721412,-93.33385469999999,118
89316,"Eureka, NV 89316, USA",1513,38.7,63603.0,26280,14.87111699,39.564892,-115.9940986,1
78885,"Vanderpool, TX 78885, USA",106,55.5,80417.0,38706,4.716981132,29.7918251,-99.5228528,0
76943,"Ozona, TX 76943, USA",3719,40.0,49643.0,22163,15.46114547,30.5146701,-101.0711758,0
38339,"Guys, TN 38339, USA",574,40.5,44500.0,21109,26.65505226,35.0627165,-88.50817649999999,1
64455,"Graham, MO 64455, USA",315,50.6,43542.0,25407,16.50793651,,,0
22834,"Linville, VA 22834, USA",1092,38.6,40357.0,30224,8.882783883,37.9047395,-92.418702,3
72434,"Imboden, AR 72434, USA",1857,37.2,30625.0,16411,21.70166936,36.2358418,-91.15449629999999,1
30601,"Athens, GA 30601, USA",21349,26.0,20884.0,13402,47.20127406,34.00684500000001,-83.3468784,24
38858,"Nettleton, MS 38858, USA",7392,39.1,38586.0,18655,23.80952381,34.1222666,-88.5371958,0
47591,"Vincennes, IN 47591, USA",26995,37.1,40815.0,20681,14.11002037,38.605823,-87.5198011,12
45005,"Franklin, OH 45005, USA",29997,40.5,52016.0,24292,9.850985098999999,39.543358,-84.3016021,43
75640,"Diana, TX 75640, USA",4052,42.8,54423.0,22459,16.65844028,32.6978203,-94.70706159999999,1
98101,"Seattle, WA 98101, USA",10643,43.0,42938.0,61716,18.87625669,47.6084921,-122.336407,193
75783,"Quitman, TX 75783, USA",7486,45.1,40322.0,23210,12.03580016,32.8260186,-95.435853,3
56529,"Dilworth, MN 56529, USA",4047,32.2,46116.0,21554,16.48134421,46.8772685,-96.6962754,30
57005,"Brandon, SD 57005, USA",10610,34.6,69690.0,27832,7.80395853,43.6196972,-96.59969629999999,5
49036,"Coldwater, MI 49036, USA",23706,41.6,42635.0,21336,14.79794145,41.9327779,-85.0649071,18
8324,"Heislerville, NJ 08324, USA",670,42.5,67772.0,28069,14.47761194,,,0
79021,"Cotton Center, TX 79021, USA",104,26.5,56250.0,17961,25.96153846,33.9500835,-102.0004411,0
76031,"Cleburne, TX 76031, USA",17360,36.1,46714.0,20226,15.69700461,32.3470049,-97.33005299999999,15
27541,"Hurdle Mills, NC 27541, USA",4295,45.1,56346.0,27996,5.797438882000001,36.2603922,-79.08710049999999,0
26205,"Craigsville, WV 26205, USA",3079,41.8,32128.0,16382,35.85579734,38.3297234,-80.621591,2
71353,"Melville, LA 71353, USA",1646,43.4,26719.0,19660,36.39125152,30.68885,-91.7441475,0
78351,"Driscoll, TX 78351, USA",564,37.0,36985.0,16011,20.74468085,27.6654382,-97.75389349999999,0
22025,"Dumfries, VA 22025, USA",16955,40.0,115000.0,48008,3.1082276610000004,38.5947311,-77.3381855,42
30236,"Jonesboro, GA 30236, USA",44082,33.9,40107.0,21374,22.28347171,33.5213067,-84.3226488,26
77373,"Spring, TX 77373, USA",55927,32.4,67742.0,25921,9.578557763,30.0605454,-95.3834854,34
16636,"Dysart, PA 16636, USA",801,47.6,42303.0,21236,14.48189763,38.8257864,-94.6559734,49
35956,"Boaz, AL 35956, USA",8716,40.0,46844.0,19615,12.32216613,34.1586286,-86.1141045,11
63304,"St Charles, MO 63304, USA",40094,39.8,85329.0,35568,4.3373073280000005,38.70360050000001,-90.6488505,64
53936,"Grand Marsh, WI 53936, USA",2555,37.3,44583.0,13364,5.596868885,43.8382903,-89.7098185,1
96818,"Honolulu, HI 96818, USA",51522,31.3,70850.0,26894,8.551686658,21.34853,-157.9583246,49
38152,"Memphis, TN 38152, USA",818,19.8,,2691,0.0,35.1242857,-89.9360705,101
38487,"Williamsport, TN 38487, USA",762,41.6,38125.0,18884,24.40944882,35.7310368,-87.2419299,0
54747,"Independence, WI 54747, USA",2583,39.0,41755.0,22124,16.260162599999997,44.4083424,-91.50150090000001,0
50433,"Dougherty, IA 50433, USA",206,45.4,55781.0,41122,3.8834951460000005,,,0
49098,"Watervliet, MI 49098, USA",6388,37.0,42237.0,18480,[phone],[phone],-[phone],6
36688,"Mobile, AL 36688, USA",545,20.1,,3086,0.0,30.6954595,-88.174414,95
72856,"Sand Gap, AR 72856, USA",528,52.1,31016.0,24773,9.28030303,35.7781087,-93.0676373,0
48659,"Sterling, MI 48659, USA",2781,43.1,44315.0,19879,12.54944265,44.1093153,-83.99558789999999,0
18223,"Ebervale, PA 18223, USA",122,43.7,49458.0,37056,25.40983607,40.9922168,-75.9350072,25
50525,"Clarion, IA 50525, USA",3491,42.2,39200.0,25499,16.06989401,42.7318693,-93.733871,5
59087,"Winnett, MT 59087, USA",506,48.3,41250.0,22816,10.27667984,47.0113803,-108.2242196,0
12464,"Phoenicia, NY 12464, USA",935,58.1,49911.0,37118,3.6363636360000005,42.0748618,-74.3352858,2
74438,"Hitchita, OK 74438, USA",265,31.6,46875.0,14888,17.35849057,35.5198866,-95.7513494,0
94539,"Fremont, CA 94539, USA",51494,41.2,143949.0,50701,3.6256651260000003,37.5148444,-121.9131761,57
92843,"Garden Grove, CA 92843, USA",44351,33.3,51991.0,17186,20.31972222,33.7675239,-117.9424743,169
6516,"West Haven, CT 06516, USA",55349,36.9,52353.0,26602,11.042656599999999,36.1458017,-95.9035706,109
53018,"Delafield, WI 53018, USA",8120,43.3,94873.0,42783,3.1773399010000003,43.0373723,-88.3919026,24
60018,"Des Plaines, IL 60018, USA",28749,39.9,54688.0,25289,11.30821942,42.0144814,-87.8991514,137
95237,"Lockeford, CA 95237, USA",3269,38.7,44542.0,22400,16.70235546,38.160627,-121.1424001,2
27288,"Eden, NC 27288, USA",23445,42.5,33800.0,18470,22.38430369,36.4919544,-79.7624177,12
46617,"South Bend, IN 46617, USA",9947,33.0,48726.0,27706,21.40343822,41.68410009999999,-86.231094,71
85262,"Scottsdale, AZ 85262, USA",11034,54.4,125884.0,80227,2.8729381910000003,33.791108,-111.8091625,2
65017,"Brumley, MO 65017, USA",1580,44.2,42083.0,19123,20.56962025,38.0582333,-92.4801989,1
45328,"Gettysburg, OH 45328, USA",692,30.4,43750.0,14939,28.03468208,40.1124889,-84.4940315,3
84093,"Sandy, UT 84093, USA",23237,41.0,94938.0,40837,5.116839523,40.596417,-111.8270486,112
43050,"Mt Vernon, OH 43050, USA",28612,41.9,42576.0,23495,16.33230812,40.3521894,-82.5185837,8
58331,"Egeland, ND 58331, USA",116,53.5,69792.0,51149,1.724137931,48.6206058,-99.1062244,0
79778,"Rankin, TX 79778, USA",900,44.6,61806.0,28706,10.44444444,31.1870316,-101.9119871,1
4268,"Norway, ME 04268, USA",4999,49.2,38629.0,21431,16.58331666,36.1285622,-94.1418052,92
44510,"Youngstown, OH 44510, USA",2543,35.5,13917.0,9907,52.02516713,41.1280414,-80.6715317,59
58075,"Wahpeton, ND 58075, USA",9028,35.9,51179.0,27588,12.72707133,46.2817215,-96.69927779999999,12
50201,"Nevada, IA 50201, USA",8139,40.4,56619.0,28908,7.777368227,42.065743,-93.4599326,7
84116,"Salt Lake City, UT 84116, USA",33574,29.2,42235.0,15888,21.27241318,40.8038325,-112.0237903,10
90003,"Los Angeles, CA 90003, USA",66200,26.2,29686.0,9963,39.02114804,33.9657994,-118.2731269,110
23665,"Hampton, VA 23665, USA",5593,22.2,52313.0,18789,3.969247273,37.0860239,-76.3579401,34
16699,"Cresson, PA 16699, USA",820,34.7,,4506,0.0,25.9301895,-80.12137849999999,137
92310,"Fort Irwin, CA 92310, USA",9049,22.7,49778.0,19066,7.768814234,35.2682707,-116.7142835,1
94040,"Mountain View, CA 94040, USA",33852,35.7,99375.0,54558,8.599196502,37.3785351,-122.086585,94
99753,"Koyuk, AK 99753, USA",279,19.9,28333.0,8987,53.76344086,64.9424911,-161.127581,0
37737,"Friendsville, TN 37737, USA",5464,45.7,54405.0,29839,11.20058565,35.76046,-84.1118458,1
71957,"Mt Ida, AR 71957, USA",3004,54.9,35445.0,21459,16.67776298,34.5220817,-93.6015207,3
41835,"McRoberts, KY 41835, USA",967,50.9,43690.0,19524,29.47259566,45.6031026,-73.7285165,143
47932,"Covington, IN 47932, USA",5381,42.5,53462.0,26981,8.028247537999999,40.1366826,-87.4009165,5
63128,"St. Louis, MO 63128, USA",29973,49.1,73440.0,39328,3.416408101,38.4948766,-90.38425269999999,94
27249,"Gibsonville, NC 27249, USA",12596,42.1,50095.0,25651,10.86852969,36.1663776,-79.59405439999999,0
67849,"Hanston, KS 67849, USA",486,43.0,63214.0,26015,4.938271605,38.146514,-99.70097539999999,1
57004,"Beresford, SD 57004, USA",3563,39.7,53958.0,25930,3.7047431939999997,43.0894534,-96.79223549999999,3
52320,"Olin, IA 52320, USA",1109,46.6,59167.0,29853,9.738503156,42.0130002,-91.15449629999999,1
59522,"Chester, MT 59522, USA",1784,49.2,43036.0,25407,26.00896861,48.5176651,-111.0536022,2
6422,"Durham, CT 06422, USA",7380,42.5,124179.0,47679,0.93495935,,,0
97022,"Eagle Creek, OR 97022, USA",3208,43.9,66927.0,24343,10.28678304,45.3551259,-122.3293482,9
42025,"Benton, KY 42025, USA",19744,43.2,42310.0,21348,11.51742301,,,0
12456,"Mt Marion, NY 12456, USA",707,37.5,48993.0,17639,2.121640736,38.90352000000001,-94.750484,146
28395,"Wade, NC 28395, USA",1953,39.5,39813.0,23319,18.02355351,35.14014969999999,-78.7589558,1
24281,"Rose Hill, VA 24281, USA",2691,37.6,22902.0,15557,37.08658491,36.6591508,-83.3148018,2
57021,"Davis, SD 57021, USA",395,34.5,81875.0,28762,2.784810127,,,0
97321,"Albany, OR 97321, USA",24852,41.1,60271.0,27961,11.657009500000001,44.6393041,-123.1323005,21
72036,"Cotton Plant, AR 72036, USA",757,47.0,22361.0,13850,26.68428005,35.0101733,-91.26984750000001,0
93925,"Chualar, CA 93925, USA",1708,32.5,70909.0,23642,7.142857143,,,0
76638,"Crawford, TX 76638, USA",3083,41.2,77679.0,36692,7.362958158,31.5368553,-97.4489531,1
8234,"Egg Harbor Township, NJ 08234, USA",42491,39.3,71316.0,29387,8.020521993,,,0
72315,"Blytheville, AR 72315, USA",24120,34.4,37044.0,19837,23.58623549,35.8933774,-89.9066314,14
19944,"Fenwick Island, DE 19944, USA",551,63.7,62000.0,56948,2.3593466419999998,38.4656784,-75.0552739,11
21053,"Freeland, MD 21053, USA",3227,45.5,90361.0,36118,3.811589712,39.6970138,-76.7221082,7
49874,"Powers, MI 49874, USA",1208,46.9,35729.0,19398,15.64569536,45.74362989999999,-87.4928554,1
99661,"Sand Point, AK 99661, USA",1243,39.6,71250.0,27423,18.66452132,55.2693058,-160.6748964,0
20143,"Catharpin, VA 20143, USA",1081,42.8,139938.0,51051,2.405180389,38.8568373,-77.5676735,20
73771,"Wakita, OK 73771, USA",450,48.9,45536.0,27035,6.8888888889999995,36.9049895,-97.9157099,1
3077,"Raymond, NH 03077, USA",10218,39.5,61488.0,27774,6.517909571000001,36.3807164,-95.82117369999999,6
43758,"Malta, OH 43758, USA",3517,39.5,43438.0,19770,21.35342622,39.6393367,-81.931657,5
63030,"Fletcher, MO 63030, USA",315,41.0,49441.0,22871,7.936507937000001,41.8817833,-85.63877099999999,11
46236,"Indianapolis, IN 46236, USA",27509,40.3,80833.0,38140,4.74753717,39.9008411,-85.9611082,45
79416,"Lubbock, TX 79416, USA",32772,26.2,45937.0,23645,19.80349078,33.60361779999999,-101.9690458,39
74643,"Lamont, OK 74643, USA",453,39.5,43214.0,22991,8.167770419,36.690587,-97.5564376,1
1585,"West Brookfield, MA 01585, USA",4646,45.7,62667.0,31262,10.03013345,40.7599978,-73.98543169999999,196
11105,"New York, NY 11105, USA",36190,35.3,57525.0,33537,13.53688864,40.7787902,-73.9065883,197
11722,"Central Islip, NY 11722, USA",38241,33.1,67023.0,21935,10.82869172,40.7881249,-73.19396119999999,117
28371,"Parkton, NC 28371, USA",6628,33.6,43365.0,18333,21.16777308,34.9119197,-78.9966888,4
37923,"Knoxville, TN 37923, USA",27624,37.0,53893.0,30167,11.23298581,35.9276062,-84.0854432,92
47952,"Kingman, IN 47952, USA",2685,45.5,37232.0,20271,18.212290499999998,39.9709267,-87.32149079999999,2
10553,"Mt Vernon, NY 10553, USA",9895,40.7,58514.0,26137,15.26023244,40.9071072,-73.8213213,194
29001,"Alcolu, SC 29001, USA",1954,36.9,33205.0,17998,18.93551689,41.38926,-81.473782,38
46996,"Winamac, IN 46996, USA",7358,40.1,45412.0,20784,16.5941832,41.0326638,-86.7013894,0
59820,"Alberton, MT 59820, USA",1241,47.2,45956.0,26394,12.16760677,,,0
37727,"Del Rio, TN 37727, USA",2101,49.8,29779.0,20369,25.70204664,35.9080666,-83.01465259999999,0
49781,"St Ignace, MI 49781, USA",4303,44.2,39838.0,23000,15.26841738,46.0316836,-84.7552977,0
33029,"Hollywood, FL 33029, USA",47086,36.6,88264.0,30976,3.32370556,25.9839048,-80.4326521,14
32025,"Lake City, FL 32025, USA",23341,35.2,39916.0,17493,16.04472816,30.111156,-82.5834947,0
23440,"Tangier, VA 23440, USA",483,55.7,40833.0,20990,21.32505176,,,0
67839,"Dighton, KS 67839, USA",1251,46.8,49773.0,30282,9.67226219,38.4456222,-100.3497895,0
38049,"Mason, TN 38049, USA",4572,36.2,32386.0,24972,20.822397199999997,35.3676615,-89.5308903,1
54822,"Cameron, WI 54822, USA",4585,39.9,48598.0,22565,11.23227917,45.41805060000001,-91.72119479999999,6
67351,"Liberty, KS 67351, USA",587,48.1,84250.0,30635,6.8143100510000005,37.1353975,-95.551228,0
32683,"Otter Creek, FL 32683, USA",337,45.9,36563.0,13575,59.94065282,29.2720518,-82.7751622,0
6444,"Marion, CT 06444, USA",134,29.7,103636.0,22178,0.0,41.9383922,-87.78820340000001,191
77807,"Bryan, TX 77807, USA",10882,30.2,42154.0,19089,24.96783679,30.665991,-96.47165799999999,0
55419,"Minneapolis, MN 55419, USA",26808,36.8,94177.0,49251,8.075947478,44.9061358,-93.2885455,157
84020,"Draper, UT 84020, USA",42751,30.4,89922.0,33164,4.392879699,40.4960215,-111.8687825,39
43030,"Jacksontown, OH 43030, USA",180,54.0,,27844,0.0,45.52195,-73.79024,151
21750,"Hancock, MD 21750, USA",3999,38.6,47857.0,21608,11.10277569,39.6931059,-78.2703951,2
59529,"Hogeland, MT 59529, USA",143,57.2,115938.0,70966,1.3986013990000001,48.76450020000001,-108.7498486,0
83841,"Laclede, ID 83841, USA",171,60.8,26618.0,23912,0.0,48.1658871,-116.7578804,0
4357,"Richmond, ME 04357, USA",3393,43.4,59961.0,26571,8.871205423,36.248993,-95.243862,1
44276,"Sterling, OH 44276, USA",1879,40.2,52330.0,24753,13.51782863,40.9413645,-81.8333656,6
22102,"McLean, VA 22102, USA",22146,40.2,112427.0,82461,3.7207622139999996,38.9586422,-77.22901929999999,124
957,"Bayamón, 00957, Puerto Rico",46252,37.1,23736.0,11453,37.99619476,39.0233526,-94.66709139999999,136
48386,"White Lake, MI 48386, USA",18081,42.9,74321.0,33301,6.448758365,42.6489461,-83.4750241,25
93954,"San Lucas, CA 93954, USA",222,31.8,39167.0,12520,40.54054054,36.1184726,-120.9589496,0
46312,"East Chicago, IN 46312, USA",29584,29.8,27583.0,13497,35.46849648,41.6428269,-87.45048880000002,47
57785,"Sturgis, SD 57785, USA",9276,45.9,38638.0,24036,14.80163864,44.4154703,-103.5090025,5
76377,"Petrolia, TX 76377, USA",787,41.3,48750.0,22710,6.861499365,,,0
32444,"Lynn Haven, FL 32444, USA",19205,40.2,61233.0,28643,10.77323614,30.2371159,-85.6537627,33
27317,"Randleman, NC 27317, USA",16383,40.5,42295.0,22432,16.66971861,35.8392781,-79.7960523,4
624,"Peñuelas, 00624, Puerto Rico",25340,34.2,14768.0,6761,59.56985004,36.150004,-95.988237,76
31547,"Kings Bay Base, GA 31547, USA",952,22.0,45238.0,24428,12.18487395,30.783719,-81.5514154,9
52133,"Castalia, IA 52133, USA",625,40.3,66333.0,26065,5.28,,,0
67661,"Phillipsburg, KS 67661, USA",3352,45.4,40882.0,23569,8.293556086,39.8554659,-99.2785583,0
6019,"Canton, CT 06019, USA",10249,45.1,88281.0,44781,3.766221095,37.2975915,-95.519142,3
67047,"Fall River, KS 67047, USA",754,52.1,39500.0,20428,17.37400531,37.6328421,-96.0467429,1
17214,"Blue Ridge Summit, PA 17214, USA",1158,44.7,52112.0,29722,8.635578584,39.00071579999999,-94.78581899999999,60
37080,"Joelton, TN 37080, USA",7962,44.3,61824.0,25231,8.013062045,36.3319963,-86.9223432,1
26574,"Grant Town, WV 26574, USA",553,40.9,44038.0,21078,21.15732369,,,0
13495,"Yorkville, NY 13495, USA",2168,38.4,48576.0,24413,9.086715867,43.11428660000001,-75.27415570000001,31
52315,"Newhall, IA 52315, USA",958,42.4,61750.0,27831,1.461377871,,,0
13402,"Madison, NY 13402, USA",1587,46.4,43387.0,19660,22.054190300000002,35.969809,-95.887041,29
28327,"Carthage, NC 28327, USA",15333,40.6,51609.0,23841,14.78510402,35.40687,-79.4253776,5
51433,"Auburn, IA 51433, USA",582,48.3,47500.0,22422,6.013745704,33.6743468,-116.158724,6
62330,"Dallas City, IL 62330, USA",1852,39.5,39271.0,20130,14.63282937,40.588868,-91.09693999999999,1
77880,"Washington, TX 77880, USA",1637,48.8,38672.0,25386,17.95968235,30.2674226,-96.17391160000001,0
62340,"Griggsville, IL 62340, USA",1569,43.8,38036.0,20380,20.84130019,39.7114054,-90.73427339999999,3
17018,"Dauphin, PA 17018, USA",4175,47.1,58438.0,32552,6.682634731,40.4011263,-76.8836261,6
95051,"Santa Clara, CA 95051, USA",53152,36.1,100504.0,43487,6.865216737000001,37.3598283,-121.9814354,168
85383,"Peoria, AZ 85383, USA",38400,36.7,101526.0,37735,3.5703125,33.7868136,-112.28609,4
28635,"Hays, NC 28635, USA",3920,35.6,30565.0,14292,23.57142857,36.3338025,-81.1306391,0
17737,"Hughesville, PA 17737, USA",5881,42.3,51007.0,24229,13.110015300000002,41.2806213,-76.6643728,1
24887,"Switchback, WV 24887, USA",125,14.8,,4526,88.8,,,0
92252,"Joshua Tree, CA 92252, USA",10047,45.0,42338.0,22951,18.77177267,34.193766,-116.2540856,1
53588,"Spring Green, WI 53588, USA",3831,44.8,58086.0,29862,9.814669798999999,43.2133937,-90.11206960000001,5
57429,"Brentford, SD 57429, USA",109,36.1,40000.0,20763,2.752293578,45.1604845,-98.32532409999999,0
